Timestamp,Thrust_0Deg (Kg),Thrust_90Deg (Kg),Thrust_180Deg (Kg),Thrust_270Deg (Kg),Total Weight (Kg),Total Thrust (N),RPM168,Torque (Nm)160,Motor Temp (°C)73,Current (A)32,Vdc (V)235,Vout(V)138,IGBT Temp(°C)74,RPM Command49,Battery_Volt(V)546,Battery_Bus_Volt(V)546,Battery_Power(W)546
2025-05-29 14:24:50.107,0.0,0.0,0.0,3.7,1.7,16.66,101.81,0.0,25.0,0.0,565.32,65,-30,0.0,567.2,0.0,90
2025-05-29 14:24:50.158,0.0,0.0,0.0,3.7,1.7,16.66,101.08,0.0,25.0,0.28,565.35,69,-30,0.0,567.2,0.0,90
2025-05-29 14:24:50.210,0.0,0.0,0.0,3.7,1.7,16.66,99.43,0.0,25.1,0.14,565.35,72,-30,0.0,567.2,0.0,90
2025-05-29 14:24:50.262,0.0,0.0,0.0,3.7,1.7,16.66,97.78,0.0,25.0,0.0,565.38,63,-30,0.0,567.2,0.0,90
2025-05-29 14:24:50.313,0.0,0.0,0.0,3.7,1.7,16.66,96.87,0.0,25.0,0.0,565.29,64,-30,0.0,567.2,0.0,90
2025-05-29 14:24:50.364,0.0,0.0,0.0,3.7,1.7,16.66,95.4,0.0,25.0,0.28,565.38,73,-30,0.0,567.2,0.0,90
2025-05-29 14:24:50.415,0.0,0.0,0.0,3.7,1.7,16.66,93.57,0.0,25.0,-0.14,565.35,66,-30,0.0,567.2,0.0,90
2025-05-29 14:24:50.469,0.0,0.0,0.0,3.7,1.7,16.66,92.29,0.12,25.0,0.0,565.29,66,-30,0.0,567.2,0.0,90
2025-05-29 14:24:50.520,0.0,0.0,0.0,3.7,1.7,16.66,91.56,0.0,25.1,0.0,565.32,66,-30,0.0,567.2,0.0,90
2025-05-29 14:24:50.573,0.0,0.0,0.0,3.7,1.7,16.66,90.09,0.0,25.1,0.14,565.29,63,-30,0.0,567.2,0.0,90
2025-05-29 14:24:50.627,0.0,0.0,0.0,3.7,1.7,16.66,88.63,0.0,25.1,-0.14,565.38,64,-30,0.0,567.3,0.0,90
2025-05-29 14:24:50.678,0.0,0.0,0.0,3.7,1.7,16.66,87.16,0.0,25.1,0.0,565.35,63,-30,0.0,567.3,0.0,90
2025-05-29 14:24:50.729,0.0,0.0,0.0,3.7,1.7,16.66,86.25,0.0,25.1,0.14,565.32,64,-30,0.0,567.2,0.0,100
2025-05-29 14:24:50.782,0.0,0.0,0.0,3.7,1.7,16.66,84.96,0.0,25.0,0.28,565.29,59,-30,0.0,567.2,0.0,100
2025-05-29 14:24:50.833,0.0,0.0,0.0,3.7,1.7,16.66,83.5,0.0,25.0,0.0,565.35,54,-30,0.0,567.2,0.0,90
2025-05-29 14:24:50.887,0.0,0.0,0.0,3.7,1.7,16.66,82.22,0.0,25.0,0.28,565.23,63,-30,0.0,567.3,0.0,90
2025-05-29 14:24:50.940,0.0,0.0,0.0,3.7,1.7,16.66,81.48,0.0,25.0,0.0,565.13,66,-30,0.0,567.3,0.0,90
2025-05-29 14:24:50.992,0.0,0.0,0.0,3.7,1.7,16.66,79.84,0.0,25.0,0.0,565.1,54,-30,0.0,567.3,0.0,90
2025-05-29 14:24:51.042,0.0,0.0,0.0,3.7,1.7,16.66,78.55,0.0,25.0,-0.28,565.23,54,-30,0.0,567.2,0.0,90
2025-05-29 14:24:51.093,0.0,0.0,0.0,3.7,1.7,16.66,77.27,0.12,25.0,0.28,565.26,55,-30,0.0,567.2,0.0,90
2025-05-29 14:24:51.145,0.0,0.0,0.0,3.7,1.7,16.66,76.54,0.12,25.0,0.28,565.29,53,-30,0.0,567.2,0.0,90
2025-05-29 14:24:51.196,0.0,0.0,0.0,3.7,1.7,16.66,75.26,0.0,25.0,-0.28,565.35,57,-30,0.0,567.2,0.0,90
2025-05-29 14:24:51.247,0.0,0.0,0.0,3.7,1.7,16.66,73.98,0.0,25.1,-0.14,565.45,56,-30,0.0,567.2,0.0,90
2025-05-29 14:24:51.298,0.0,0.0,0.0,3.7,1.7,16.66,73.24,0.0,25.0,0.28,565.26,47,-30,0.0,567.2,0.0,90
2025-05-29 14:24:51.351,0.0,0.0,0.0,3.7,1.7,16.66,71.6,0.0,25.0,0.0,565.29,58,-30,0.0,567.2,0.0,90
2025-05-29 14:24:51.403,-2.74,0.0,0.0,3.7,-1.04,-10.192,70.31,0.0,25.0,0.0,565.29,49,-30,0.0,567.2,0.0,90
2025-05-29 14:24:51.454,-2.74,0.0,0.0,3.7,-1.04,-10.192,68.85,0.24,25.0,0.14,565.23,39,-30,0.0,567.2,0.0,90
2025-05-29 14:24:51.506,-2.74,0.0,0.0,3.7,-1.04,-10.192,68.3,0.0,25.0,-0.14,565.26,52,-30,0.0,567.2,0.0,90
2025-05-29 14:24:51.557,-2.74,0.0,0.0,3.7,-1.04,-10.192,67.02,0.12,25.0,-0.14,565.38,47,-30,0.0,567.2,0.0,90
2025-05-29 14:24:51.607,-2.74,0.0,0.0,3.7,-1.04,-10.192,65.74,0.0,25.1,0.14,565.38,47,-30,0.0,567.3,0.0,90
2025-05-29 14:24:51.658,-2.74,0.0,0.0,3.7,-1.04,-10.192,65.0,0.0,25.1,-0.14,565.38,46,-30,0.0,567.3,0.0,90
2025-05-29 14:24:51.709,-2.74,0.0,0.0,3.7,-1.04,-10.192,63.54,0.0,25.1,0.0,565.57,52,-30,0.0,567.2,0.0,90
2025-05-29 14:24:51.760,-2.74,0.0,0.0,3.7,-1.04,-10.192,62.44,0.0,25.1,0.14,565.57,40,-30,0.0,567.2,0.0,90
2025-05-29 14:24:51.811,-2.74,0.0,-19.36,3.7,-20.4,-199.92,61.89,0.0,25.2,0.14,565.61,43,-30,0.0,567.3,0.0,90
2025-05-29 14:24:51.862,-2.74,0.0,-19.36,3.7,-20.4,-199.92,60.79,0.0,25.1,0.0,565.48,45,-30,0.0,567.3,0.0,90
2025-05-29 14:24:51.913,-2.74,0.0,-19.36,3.7,-20.4,-199.92,59.51,0.0,25.1,0.28,565.35,49,-30,0.0,567.2,0.0,90
2025-05-29 14:24:51.964,-2.74,0.0,-19.36,3.7,-20.4,-199.92,58.41,0.12,25.1,0.14,565.42,43,-30,0.0,567.2,0.0,90
2025-05-29 14:24:52.016,-2.74,0.0,-19.36,3.7,-20.4,-199.92,57.86,0.12,25.1,0.14,565.42,38,-30,0.0,567.3,0.0,90
2025-05-29 14:24:52.066,-2.74,0.0,-19.36,3.7,-20.4,-199.92,56.76,0.0,25.1,0.28,565.54,40,-30,0.0,567.3,0.0,90
2025-05-29 14:24:52.117,-2.74,0.0,-19.36,3.7,-20.4,-199.92,55.48,0.12,25.1,0.0,565.48,39,-30,0.0,567.3,0.0,90
2025-05-29 14:24:52.168,-2.74,-1.09,-19.36,3.7,-21.49,-210.602,54.75,0.0,25.1,0.14,565.54,42,-30,0.0,567.3,0.0,90
2025-05-29 14:24:52.219,-2.74,-1.09,-19.36,3.7,-21.49,-210.602,53.83,0.0,25.2,0.0,565.48,37,-30,0.0,567.2,0.0,90
2025-05-29 14:24:52.270,-2.74,-1.09,-19.36,3.7,-21.49,-210.602,52.55,0.12,25.2,0.14,565.51,45,-30,0.0,567.2,0.0,90
2025-05-29 14:24:52.320,-2.74,-1.09,-19.36,3.7,-21.49,-210.602,52.0,0.0,25.2,0.14,565.61,40,-30,0.0,567.2,0.0,100
2025-05-29 14:24:52.371,-2.74,-1.09,-19.36,3.7,-21.49,-210.602,50.72,0.12,25.2,0.0,565.54,34,-30,0.0,567.2,0.0,100
2025-05-29 14:24:52.422,-2.74,-1.09,-19.36,3.7,-21.49,-210.602,49.62,0.0,25.2,0.0,565.51,41,-30,0.0,567.3,0.0,90
2025-05-29 14:24:52.473,-2.74,-1.09,-19.36,3.7,-21.49,-210.602,48.52,0.0,25.1,0.0,565.42,41,-30,0.0,567.3,0.0,90
2025-05-29 14:24:52.526,-2.74,-1.09,-19.36,3.7,-21.49,-210.602,47.98,0.0,25.1,0.28,565.45,31,-30,0.0,567.2,0.0,100
2025-05-29 14:24:52.576,-2.74,-1.09,-19.36,3.7,-21.49,-210.602,46.88,0.12,25.1,0.0,565.54,31,-30,0.0,567.2,0.0,100
2025-05-29 14:24:52.628,-2.74,-1.09,-19.36,3.7,-21.49,-210.602,45.59,0.0,25.2,0.28,565.54,34,-30,0.0,567.3,0.0,90
2025-05-29 14:24:52.680,-2.74,-1.09,-19.36,3.7,-21.49,-210.602,45.23,0.0,25.2,0.0,565.61,37,-30,0.0,567.3,0.0,90
2025-05-29 14:24:52.732,-2.74,-1.09,-19.36,3.7,-21.49,-210.602,43.95,0.0,25.2,-0.28,565.54,30,-30,0.0,567.2,0.0,100
2025-05-29 14:24:52.782,-2.74,-1.09,-19.36,3.7,-21.49,-210.602,42.85,0.0,25.2,0.0,565.48,25,-30,0.0,567.2,0.0,100
2025-05-29 14:24:52.833,-2.74,-1.09,-19.36,3.7,-21.49,-210.602,41.93,0.0,25.2,-0.14,565.51,27,-30,0.0,567.2,0.0,90
2025-05-29 14:24:52.884,-2.74,-1.09,-19.36,3.7,-21.49,-210.602,41.38,0.0,25.2,0.28,565.54,34,-30,0.0,567.2,0.0,90
2025-05-29 14:24:52.935,-2.74,-1.09,-19.36,3.7,-21.49,-210.602,40.47,0.12,25.2,0.0,565.64,35,-30,0.0,567.2,0.0,90
2025-05-29 14:24:52.986,-2.74,-1.09,-19.36,3.7,-21.49,-210.602,39.37,0.0,25.2,0.42,565.61,28,-30,0.0,567.2,0.0,90
2025-05-29 14:24:53.037,-2.74,-1.09,-19.36,3.7,-21.49,-210.602,38.82,0.0,25.2,0.14,565.51,24,-30,0.0,567.2,0.0,100
2025-05-29 14:24:53.088,-2.74,-1.09,-19.36,3.7,-21.49,-210.602,37.72,0.12,25.1,0.0,565.48,30,-30,0.0,567.2,0.0,100
2025-05-29 14:24:53.140,-2.74,-1.09,-19.36,3.7,-21.49,-210.602,36.81,0.0,25.1,0.14,565.45,26,-30,0.0,567.2,0.0,100
2025-05-29 14:24:53.191,-2.74,-1.09,-19.36,3.7,-21.49,-210.602,35.71,0.12,25.1,0.0,565.42,15,-30,0.0,567.2,0.0,100
2025-05-29 14:24:53.242,-2.74,-1.09,-19.36,3.7,-21.49,-210.602,35.16,0.0,25.1,-0.14,565.35,33,-30,0.0,567.2,0.0,100
2025-05-29 14:24:53.293,-2.74,-1.09,-19.36,3.7,-21.49,-210.602,34.24,0.0,25.1,0.14,565.38,28,-30,0.0,567.2,0.0,100
2025-05-29 14:24:53.345,-2.74,-1.09,-19.36,3.7,-21.49,-210.602,33.14,0.24,25.1,0.14,565.45,23,-30,0.0,567.2,0.0,100
2025-05-29 14:24:53.396,-2.74,-1.09,-19.36,3.7,-21.49,-210.602,32.59,0.0,25.1,0.14,565.64,24,-30,0.0,567.2,0.0,100
2025-05-29 14:24:53.447,-2.74,-1.09,-19.36,3.7,-21.49,-210.602,31.68,0.12,25.2,0.0,565.54,20,-30,0.0,567.2,0.0,100
2025-05-29 14:24:53.498,-2.74,-1.09,-19.36,3.7,-21.49,-210.602,30.76,0.0,25.2,0.14,565.54,24,-30,0.0,567.2,0.0,100
2025-05-29 14:24:53.550,-2.74,-1.09,-19.36,3.7,-21.49,-210.602,29.66,0.0,25.1,0.28,565.48,26,-30,0.0,567.2,0.0,100
2025-05-29 14:24:53.601,-2.74,-1.09,-19.36,3.7,-21.49,-210.602,29.11,0.0,25.1,0.0,565.51,24,-30,0.0,567.2,0.0,100
2025-05-29 14:24:53.652,-2.74,-1.09,-19.36,3.7,-21.49,-210.602,28.02,0.0,25.1,0.0,565.54,19,-30,0.0,567.2,0.0,100
2025-05-29 14:24:53.704,-2.74,-1.09,-19.36,3.7,-21.49,-210.602,27.1,0.0,25.2,0.28,565.67,25,-30,0.0,567.2,0.0,110
2025-05-29 14:24:53.755,-2.74,-1.09,-19.36,3.7,-21.49,-210.602,26.55,0.12,25.2,0.14,565.51,15,-30,0.0,567.2,0.0,110
2025-05-29 14:24:53.808,-2.74,-1.09,-19.36,3.7,-21.49,-210.602,25.64,0.0,25.2,0.0,565.54,14,-30,0.0,567.3,0.0,100
2025-05-29 14:24:53.858,-2.74,-1.09,-19.36,3.7,-21.49,-210.602,24.54,0.24,25.2,-0.14,565.64,19,-30,0.0,567.3,0.0,100
2025-05-29 14:24:53.910,-2.74,-1.09,-19.36,3.7,-21.49,-210.602,23.8,0.0,25.2,0.14,565.57,13,-30,0.0,567.3,0.0,100
2025-05-29 14:24:53.963,-2.74,-1.09,-19.36,3.7,-21.49,-210.602,23.26,0.0,25.1,-0.28,565.45,17,-30,0.0,567.3,0.0,100
2025-05-29 14:24:54.014,-2.74,-1.09,-19.36,3.7,-21.49,-210.602,22.16,0.12,25.1,0.14,565.38,10,-30,0.0,567.2,0.0,110
2025-05-29 14:24:54.067,-2.74,-1.09,-19.36,3.7,-21.49,-210.602,21.24,0.0,25.1,0.14,565.29,13,-30,0.0,567.2,0.0,110
2025-05-29 14:24:54.119,-2.74,-1.09,-19.36,3.7,-21.49,-210.602,20.69,0.0,25.1,0.28,565.35,13,-30,0.0,567.2,0.0,110
2025-05-29 14:24:54.170,-2.74,-1.09,-19.36,3.7,-21.49,-210.602,19.59,0.0,25.1,0.28,565.42,12,-29,0.0,567.2,0.0,110
2025-05-29 14:24:54.221,-2.74,-1.09,-19.36,3.7,-21.49,-210.602,18.49,0.12,25.1,0.0,565.42,19,-30,0.0,567.2,0.0,100
2025-05-29 14:24:54.272,-2.74,-1.09,-19.36,3.7,-21.49,-210.602,17.4,0.36,25.1,0.0,565.32,15,-30,0.0,567.2,0.0,100
2025-05-29 14:24:54.323,-2.74,-1.09,-19.36,3.7,-21.49,-210.602,17.03,0.0,25.1,0.28,565.32,8,-30,0.0,567.3,0.0,100
2025-05-29 14:24:54.374,-2.74,-1.09,-19.36,3.7,-21.49,-210.602,16.11,0.0,25.1,0.28,565.35,6,-29,0.0,567.3,0.0,100
2025-05-29 14:24:54.425,-2.74,-1.09,-19.36,3.7,-21.49,-210.602,15.2,0.0,25.1,0.14,565.42,6,-29,0.0,567.3,0.0,100
2025-05-29 14:24:54.479,-2.74,-1.09,-19.36,3.7,-21.49,-210.602,14.65,0.12,25.1,0.0,565.42,12,-29,0.0,567.3,0.0,100
2025-05-29 14:24:54.530,-2.74,-1.09,-19.36,3.7,-21.49,-210.602,13.55,0.0,25.1,-0.28,565.26,22,-29,0.0,567.2,0.0,100
2025-05-29 14:24:54.582,-2.74,-1.09,-19.36,3.7,-21.49,-210.602,12.63,0.12,25.1,0.0,565.29,22,-29,0.0,567.2,0.0,100
2025-05-29 14:24:54.635,-2.74,-1.09,-19.36,3.7,-21.49,-210.602,11.9,0.0,25.1,0.14,565.29,16,-29,0.0,567.2,0.0,100
2025-05-29 14:24:54.686,-2.74,-1.09,-19.36,3.7,-21.49,-210.602,11.35,0.0,25.1,0.14,565.48,14,-29,0.0,567.2,0.0,100
2025-05-29 14:24:54.736,-2.74,-1.09,-19.36,3.7,-21.49,-210.602,10.44,0.0,25.1,0.42,565.35,10,-29,0.0,567.2,0.0,110
2025-05-29 14:24:54.787,-2.74,-1.09,-19.36,3.7,-21.49,-210.602,9.34,0.0,25.1,0.28,565.38,-4,-29,0.0,567.2,0.0,110
2025-05-29 14:24:54.838,-2.74,-1.09,-19.36,3.7,-21.49,-210.602,8.24,0.0,25.1,-0.14,565.32,-7,-29,0.0,567.2,0.0,110
2025-05-29 14:24:54.889,-2.74,-1.09,-19.36,3.7,-21.49,-210.602,7.69,0.0,25.1,0.28,565.45,-3,-29,0.0,567.2,0.0,100
2025-05-29 14:24:54.940,-2.74,-1.09,-19.36,3.7,-21.49,-210.602,6.59,0.0,25.1,0.14,565.35,-4,-29,0.0,567.2,0.0,100
2025-05-29 14:24:54.991,-2.74,-1.09,-19.36,3.7,-21.49,-210.602,5.13,0.0,25.1,0.0,565.45,6,-29,0.0,567.2,0.0,120
2025-05-29 14:24:55.042,-2.74,-1.09,-19.36,3.7,-21.49,-210.602,4.58,0.12,25.2,0.14,565.54,-5,-29,0.0,567.2,0.0,120
2025-05-29 14:24:55.092,-2.74,-1.09,-19.36,3.7,-21.49,-210.602,3.48,0.0,25.2,0.0,565.48,-6,-29,0.0,567.2,0.0,120
2025-05-29 14:24:55.143,-2.74,-1.09,-19.36,3.7,-21.49,-210.602,2.01,0.0,25.2,0.42,565.38,8,-29,0.0,567.2,0.0,120
2025-05-29 14:24:55.194,-2.74,-1.09,-19.36,3.7,-21.49,-210.602,1.28,0.0,25.1,-0.14,565.35,-7,-29,0.0,567.2,0.0,110
2025-05-29 14:24:55.245,-2.74,-1.09,-19.36,3.7,-21.49,-210.602,0.37,0.0,25.1,0.0,565.38,-8,-29,0.0,567.2,0.0,110
2025-05-29 14:24:55.297,-2.74,-1.09,-19.36,3.7,-21.49,-210.602,-0.18,0.12,25.1,0.14,565.29,-10,-29,0.0,567.2,0.0,110
2025-05-29 14:24:55.347,-2.74,-1.09,-19.36,3.7,-21.49,-210.602,-0.37,0.0,25.1,0.28,565.23,-10,-29,0.0,567.2,0.0,110
2025-05-29 14:24:55.398,-2.74,-1.09,-19.36,3.7,-21.49,-210.602,-0.37,0.0,25.1,0.0,565.19,-8,-29,0.0,567.2,0.0,110
2025-05-29 14:24:55.452,-2.74,-1.09,-19.36,3.7,-21.49,-210.602,-0.18,0.12,25.1,0.0,565.19,-7,-29,0.0,567.2,0.0,110
2025-05-29 14:24:55.502,-2.74,-1.09,-19.36,3.7,-21.49,-210.602,-0.18,0.0,25.1,0.0,565.29,-6,-29,0.0,567.2,0.0,110
2025-05-29 14:24:55.554,-2.74,-1.09,-19.36,3.7,-21.49,-210.602,0.0,0.0,25.1,0.0,565.29,-8,-29,0.0,567.2,0.0,110
2025-05-29 14:24:55.604,-2.74,-1.09,-19.36,3.7,-21.49,-210.602,0.0,0.0,25.1,-0.14,565.13,-14,-29,0.0,567.2,0.0,100
2025-05-29 14:24:55.655,-2.74,-1.09,-19.36,3.7,-21.49,-210.602,0.0,0.0,25.0,0.14,565.13,-11,-29,0.0,567.2,0.0,100
2025-05-29 14:24:55.706,-2.74,-1.09,-19.36,3.7,-21.49,-210.602,0.0,0.0,25.0,0.28,565.13,-11,-29,0.0,567.2,0.0,100
2025-05-29 14:24:55.756,-2.74,-1.09,-19.41,3.7,-21.54,-211.092,0.0,0.0,25.0,-0.14,565.23,-9,-29,0.0,567.2,0.0,100
2025-05-29 14:24:55.807,-2.74,-1.09,-19.41,3.7,-21.54,-211.092,0.0,0.12,25.0,0.14,565.1,-7,-29,0.0,567.2,0.0,100
2025-05-29 14:24:55.858,-2.74,-1.09,-19.41,3.7,-21.54,-211.092,0.0,0.12,25.0,0.14,565.1,13,-29,0.0,567.2,0.0,100
2025-05-29 14:24:55.909,-2.74,-1.09,-19.41,3.7,-21.54,-211.092,0.0,0.12,25.0,0.28,565.1,-9,-29,0.0,567.2,0.0,100
2025-05-29 14:24:55.960,-2.74,-1.09,-19.41,3.7,-21.54,-211.092,0.0,0.0,25.0,0.0,565.1,-9,-29,0.0,567.2,0.0,100
2025-05-29 14:24:56.011,-2.74,-1.09,-19.41,3.7,-21.54,-211.092,0.0,0.0,25.0,0.0,565.13,-9,-29,0.0,567.2,0.0,100
2025-05-29 14:24:56.063,-2.74,-1.09,-19.41,3.7,-21.54,-211.092,0.0,0.0,25.0,0.14,565.26,-7,-29,0.0,567.2,0.0,100
2025-05-29 14:24:56.114,-2.74,-1.09,-19.41,3.7,-21.54,-211.092,0.0,0.0,25.0,0.14,565.29,-9,-29,0.0,567.2,0.0,100
